Age,Attrition,BusinessTravel_Non-Travel,BusinessTravel_Travel_Rarely,BusinessTravel_Travel_Frequently,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole_Healthcare_Representative,JobRole_Human_Resources,JobRole_Laboratory_Technician,JobRole_Manager_Research_&_Development,JobRole_Manager_Sales,JobRole_Manager_Human_Resources,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,JobSatisfaction,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,TaxRate,OverallSatisfaction
35,0,0,1,0,775,15,3,4,0,47,2,2,0,0,0,0,0,0,0,0,0,1,0,4,23683,3,0,18,3,1,3,3,3,2,0.0,3
24,0,0,1,0,566,7,2,4,0,75,3,3,0,0,0,0,0,0,1,0,0,0,0,3,24208,6,0,13,2,1,4,3,4,7,0.2,3
39,0,0,1,0,304,2,3,4,1,60,3,2,0,0,0,0,0,0,0,0,0,1,0,4,18686,1,0,22,3,0,3,3,21,5,0.32,3
43,0,0,1,0,511,3,2,4,0,32,1,2,0,0,0,0,0,0,0,0,0,1,0,4,25353,5,0,12,1,0,3,3,5,2,0.92,2
31,1,0,0,1,984,17,2,4,0,97,3,1,0,0,1,0,0,0,0,0,0,0,0,2,5617,1,0,13,1,1,4,1,8,0,0.4,2
52,1,0,1,0,1089,7,2,4,1,79,3,2,0,0,1,0,0,0,0,0,0,0,0,3,22845,1,0,18,1,1,3,3,2,4,0.86,2
30,0,0,1,0,1099,4,4,1,0,82,2,1,0,0,1,0,0,0,0,0,0,0,0,2,8192,8,0,11,4,0,2,3,10,4,0.04,2
42,0,0,0,1,711,5,4,2,0,42,3,3,1,0,0,0,0,0,0,0,0,0,0,1,22792,4,0,12,3,2,4,3,0,2,0.0,2
42,1,1,0,0,1259,2,4,4,0,95,3,1,0,0,1,0,0,0,0,0,0,0,0,2,24852,1,0,12,1,0,1,3,6,0,0.88,2
46,1,0,1,0,307,29,2,3,1,71,2,1,0,0,1,0,0,0,0,0,0,0,0,2,13225,0,0,11,2,0,3,4,19,4,0.12,2
52,0,0,1,0,1316,29,3,3,0,83,3,1,0,0,0,0,0,0,0,0,1,0,0,4,10445,5,0,13,2,0,4,2,8,5,0.07,2
38,0,0,1,0,330,1,3,3,0,46,3,1,0,1,0,0,0,0,0,0,0,0,0,3,15428,0,0,21,1,1,3,4,11,3,0.25,2
33,0,0,1,0,427,8,3,1,1,63,4,3,0,0,0,0,0,0,0,1,0,0,0,1,20335,9,0,14,1,1,3,3,3,7,0.87,2
32,0,0,0,1,390,1,4,4,1,32,1,2,1,0,0,0,0,0,0,0,0,0,0,3,17056,2,1,13,4,1,3,3,8,3,0.78,3
45,0,1,0,0,447,2,3,4,0,39,4,4,0,0,0,0,0,0,0,1,0,0,0,2,19764,4,0,12,2,0,3,2,9,8,0.82,2
34,0,0,0,1,383,1,5,1,0,79,3,2,0,0,0,0,0,0,0,0,0,1,0,3,9282,7,0,12,3,1,3,2,9,0,0.35,2
39,0,0,1,0,1017,6,4,2,1,82,1,2,0,0,0,0,0,0,0,0,1,0,0,4,19368,1,0,13,2,0,6,3,4,11,0.0,2
35,0,0,1,0,995,2,1,1,1,87,3,2,1,0,0,0,0,0,0,0,0,0,0,4,24483,1,0,19,4,1,2,4,3,4,0.8,3
55,0,0,1,0,969,2,2,4,0,76,4,1,0,0,1,0,0,0,0,0,0,0,0,2,16620,5,0,11,3,0,3,2,7,0,0.0,3
39,0,0,1,0,1015,5,5,3,0,50,1,2,0,0,1,0,0,0,0,0,0,0,0,1,23447,1,1,14,1,0,4,3,15,7,0.86,1
28,1,1,0,0,238,5,2,1,0,47,4,1,0,0,0,0,0,0,0,0,1,0,0,3,15318,3,1,14,1,0,2,3,10,1,0.43,2
32,1,1,0,0,575,22,2,3,0,68,2,2,0,0,0,0,0,0,0,0,0,1,0,3,6110,2,1,12,1,2,3,3,3,4,0.67,2
32,0,0,1,0,1130,3,3,4,0,66,3,2,0,0,0,0,0,0,0,0,1,0,0,2,19332,1,0,12,3,1,2,3,5,8,0.84,3
49,1,0,1,0,1445,1,5,3,0,100,4,3,0,0,0,0,0,0,1,0,0,0,0,2,18711,1,0,11,1,0,2,3,1,8,0.52,2
48,0,0,1,0,921,1,1,1,1,66,2,1,0,0,0,0,0,0,0,0,1,0,0,3,25265,1,0,13,3,2,3,3,8,3,0.0,2
32,0,0,1,0,1318,10,4,4,0,79,3,2,0,0,0,0,0,0,0,0,0,1,0,4,26075,8,0,13,3,0,3,4,9,0,0.0,3
34,0,1,0,0,1103,16,3,3,0,49,3,1,0,0,0,0,0,0,0,0,1,0,0,3,2122,1,0,14,3,0,3,2,3,3,0.0,2
43,0,0,0,1,116,24,1,1,1,52,3,2,0,0,0,0,0,0,0,0,1,0,0,4,10820,7,0,13,1,0,1,3,8,7,0.51,2
34,0,0,1,0,1010,1,3,1,1,97,3,1,0,0,0,0,0,0,0,0,1,0,0,4,15402,1,0,15,1,3,3,3,3,2,0.64,2
33,1,0,1,0,1162,3,2,4,0,41,3,2,0,0,0,0,0,0,0,0,0,1,0,3,17778,4,1,18,1,0,2,2,10,0,0.8,2
60,1,0,1,0,504,10,3,1,0,61,3,3,0,0,0,0,0,0,1,0,0,0,0,3,22573,6,0,11,2,2,3,3,11,0,0.77,2
34,0,0,1,0,855,4,3,4,1,54,3,3,0,0,0,0,0,0,1,0,0,0,0,4,18706,1,0,11,3,0,6,3,11,9,0.38,3
29,0,0,1,0,827,1,4,2,0,33,4,2,1,0,0,0,0,0,0,0,0,0,0,4,19383,0,0,13,3,0,2,2,9,7,0.66,3
51,0,0,1,0,271,3,2,3,1,43,2,2,0,0,1,0,0,0,0,0,0,0,0,1,23070,4,0,25,1,1,1,3,5,2,0.43,2
37,0,0,1,0,999,26,1,1,0,92,2,1,0,0,0,0,0,0,0,0,1,0,0,3,15891,1,0,20,3,3,3,3,3,4,0.87,2
39,0,0,1,0,1189,3,3,3,0,87,3,3,0,0,0,0,0,0,0,0,0,1,0,4,14506,2,0,12,1,0,2,3,12,3,0.0,2
32,0,0,0,1,267,21,3,2,1,79,4,1,0,0,1,0,0,0,0,0,0,0,0,2,13637,1,0,18,4,3,2,3,9,11,0.34,3
28,0,0,1,0,447,5,3,2,0,85,4,2,1,0,0,0,0,0,0,0,0,0,0,2,15530,3,0,12,1,0,2,1,8,2,0.69,2
43,0,0,1,0,244,2,3,2,0,97,3,1,0,1,0,0,0,0,0,0,0,0,0,4,17603,0,0,13,2,0,3,3,14,7,0.71,2
24,0,0,1,0,528,8,4,3,0,100,3,1,0,1,0,0,0,0,0,0,0,0,0,3,7108,1,0,17,2,0,2,1,1,4,0.7,2
30,1,0,0,1,266,2,1,1,1,57,1,5,0,0,0,0,1,0,0,0,0,0,0,4,25846,1,0,15,4,1,2,3,1,14,0.92,2
51,0,0,1,0,555,26,3,3,0,77,3,4,0,0,0,0,0,0,0,0,0,1,0,2,14864,5,0,14,4,1,3,4,10,4,0.0,3
26,0,0,0,1,589,2,4,3,1,67,3,2,0,0,0,0,0,0,0,0,0,1,0,3,19665,4,0,22,2,2,2,4,7,7,0.86,3
34,0,0,1,0,702,1,4,1,0,59,2,2,0,0,0,0,0,0,0,0,0,1,0,4,12930,4,0,22,3,0,3,4,4,3,0.0,2
28,0,0,1,0,976,3,2,3,0,48,3,1,0,0,0,0,0,0,0,0,1,0,0,1,3995,1,1,13,4,1,4,4,3,2,0.13,3
37,0,1,0,0,124,2,3,3,1,38,2,3,0,0,0,0,0,0,0,0,0,1,0,2,23537,2,0,12,1,1,2,3,5,7,0.0,2
47,0,1,0,0,1186,3,4,3,1,44,3,1,0,0,0,0,0,0,0,0,1,0,0,3,11957,3,0,16,1,1,3,3,13,2,0.75,2
44,1,0,1,0,1122,6,3,4,0,70,3,1,0,0,1,0,0,0,0,0,0,0,0,1,5743,7,1,21,4,0,3,1,10,2,0.25,2
42,0,0,1,0,929,10,3,4,1,55,3,2,0,0,0,0,0,0,0,0,0,1,0,4,21703,1,0,12,4,0,2,2,1,7,0.89,3
32,0,0,1,0,1002,18,4,4,0,92,3,2,0,0,0,0,0,0,1,0,0,0,0,4,23793,1,1,15,1,2,2,3,14,7,0.56,3
29,0,0,0,1,525,6,4,1,0,66,4,2,0,0,0,0,0,0,0,0,0,1,0,4,6219,4,0,22,4,2,3,4,7,7,0.31,3
33,0,0,1,0,829,1,1,3,1,88,2,3,0,0,0,0,0,0,1,0,0,0,0,3,20925,1,0,22,3,0,3,3,9,8,0.77,2
30,0,0,1,0,809,16,3,1,0,84,4,1,0,0,1,0,0,0,0,0,0,0,0,2,16479,0,0,13,3,1,2,3,11,4,0.61,2
30,1,0,1,0,887,5,2,3,1,88,2,1,0,0,0,0,0,0,0,0,1,0,0,3,20898,1,1,14,1,1,3,3,3,7,0.77,2
53,0,0,1,0,219,16,2,4,1,44,2,2,0,0,0,0,0,0,1,0,0,0,0,2,25388,0,1,11,4,0,3,3,25,2,0.39,3
47,0,0,1,0,559,10,4,3,0,82,2,2,0,0,1,0,0,0,0,0,0,0,0,3,6227,1,0,11,2,1,2,4,7,7,0.64,2
54,0,0,0,1,1311,2,3,3,1,97,3,4,0,0,0,1,0,0,0,0,0,0,0,4,23258,2,1,13,3,0,3,3,5,4,0.55,3
27,0,1,0,0,1373,5,4,4,0,56,2,2,0,0,0,0,0,0,1,0,0,0,0,4,10138,8,0,24,2,0,3,3,1,0,0.75,3
32,0,0,1,0,346,6,3,4,0,86,3,2,0,0,1,0,0,0,0,0,0,0,0,4,10919,2,0,17,4,0,3,3,10,2,0.43,3
28,0,1,0,0,1231,21,2,3,0,54,3,1,0,0,0,0,0,0,0,0,0,0,1,4,21222,5,0,15,2,1,3,3,5,4,0.9,3
26,0,0,1,0,1198,1,4,3,0,100,2,1,0,0,0,0,0,0,0,0,1,0,0,1,3955,3,1,11,2,0,2,3,5,2,0.16,2
47,0,0,1,0,1322,2,4,3,1,52,2,1,0,0,0,0,0,0,0,0,1,0,0,3,17169,2,0,14,4,0,2,3,20,2,0.84,3
49,0,0,1,0,201,10,3,2,0,99,1,3,0,0,0,0,0,0,0,1,0,0,0,3,10466,3,0,12,1,1,3,3,8,16,0.68,2
36,0,0,1,0,1325,11,4,4,1,82,3,2,0,0,1,0,0,0,0,0,0,0,0,3,21821,8,0,20,2,1,5,3,1,2,0.69,3
31,0,0,1,0,1092,10,3,1,0,64,3,3,0,0,0,0,0,0,1,0,0,0,0,3,3067,9,0,14,2,0,1,3,2,7,0.11,2
26,0,0,1,0,319,24,3,4,0,56,3,3,0,0,0,0,0,0,1,0,0,0,0,1,6950,1,1,21,4,1,3,2,4,9,0.0,2
50,0,0,1,0,107,10,3,2,0,84,2,2,0,0,0,0,0,0,0,0,0,1,0,2,17046,7,0,12,2,1,2,4,4,1,0.32,2
32,0,0,1,0,588,8,2,3,0,65,2,2,0,0,0,0,0,0,0,0,0,1,0,2,24624,1,1,11,4,0,3,3,1,12,0.0,2
33,0,1,0,0,1146,25,3,2,0,82,3,2,0,0,0,0,0,0,0,0,0,1,0,3,17444,1,0,12,1,1,2,2,10,7,0.72,2
22,1,0,1,0,896,18,1,3,0,86,2,1,0,0,0,0,0,0,0,0,1,0,0,4,14961,1,1,13,3,0,3,2,4,3,0.0,2
36,0,0,1,0,1179,19,4,4,0,78,2,1,0,0,1,0,0,0,0,0,0,0,0,1,12449,1,0,12,3,3,2,3,10,5,0.0,2
31,0,0,1,0,102,23,4,4,0,72,3,4,0,0,0,0,0,0,0,1,0,0,0,4,20206,6,0,18,3,0,2,3,6,9,0.88,3
36,0,0,1,0,154,7,4,2,1,41,2,1,0,0,0,0,0,0,0,0,0,0,1,3,11737,3,0,15,2,0,3,4,1,7,0.71,2
39,1,0,1,0,959,1,4,4,1,81,3,2,0,0,0,0,0,0,0,0,0,1,0,3,17251,3,1,14,4,0,1,3,3,0,0.87,3
56,0,0,1,0,1223,8,3,3,1,59,3,3,1,0,0,0,0,0,0,0,0,0,0,3,8202,1,0,13,2,3,3,3,2,14,0.48,2
37,0,0,1,0,618,4,3,2,0,76,3,1,0,0,0,0,0,0,0,0,1,0,0,3,17808,1,0,19,3,0,2,3,8,1,0.62,2
32,0,0,1,0,750,28,3,2,1,46,4,2,0,0,1,0,0,0,0,0,0,0,0,3,25348,1,0,17,4,2,1,2,10,9,0.61,3
54,0,0,1,0,638,1,3,3,0,40,2,3,1,0,0,0,0,0,0,0,0,0,0,1,17779,2,1,13,3,1,3,2,10,9,0.82,2
51,0,0,1,0,1142,23,4,3,0,30,3,1,0,0,1,0,0,0,0,0,0,0,0,1,19537,3,1,15,3,1,5,3,20,2,0.18,2
26,0,0,1,0,1276,2,1,4,1,59,1,1,0,0,1,0,0,0,0,0,0,0,0,4,17536,1,1,11,3,3,2,3,4,0,0.83,3
43,1,0,1,0,1337,22,3,1,0,58,2,1,0,1,0,0,0,0,0,0,0,0,0,2,19555,1,0,12,1,0,3,3,9,0,0.82,1
36,0,0,1,0,932,1,2,4,0,43,2,2,0,0,0,0,0,0,1,0,0,0,0,4,4051,9,1,13,4,1,2,3,3,3,0.0,3
20,1,0,0,1,660,15,3,1,1,81,3,2,0,0,1,0,0,0,0,0,0,0,0,3,7858,7,0,14,2,1,5,2,1,0,0.63,2
38,0,0,0,1,1443,11,5,4,1,89,2,2,0,0,0,0,0,0,0,0,0,1,0,1,20328,4,0,16,3,1,3,3,4,0,0.88,2
29,0,0,0,1,1031,6,4,3,1,45,2,2,0,0,0,0,0,0,0,0,1,0,0,2,15000,6,0,15,3,1,5,3,11,0,0.47,2
37,1,0,1,0,1060,1,3,4,0,54,3,1,0,0,0,0,0,0,0,0,0,0,1,2,8319,1,1,11,1,0,3,4,7,2,0.28,2
31,0,0,1,0,1224,7,4,3,0,55,3,2,0,0,0,0,0,0,0,0,0,1,0,4,13586,1,1,11,4,0,3,3,5,8,0.15,3
48,0,0,1,0,791,2,2,3,0,38,4,2,1,0,0,0,0,0,0,0,0,0,0,2,9931,1,0,24,4,1,2,3,1,7,0.46,3
35,0,0,1,0,1405,11,2,4,1,82,2,4,0,0,0,0,0,0,1,0,0,0,0,2,24439,3,0,16,2,0,3,2,16,2,0.57,2
32,0,0,0,1,440,21,3,3,1,42,3,1,0,0,0,0,0,0,0,0,1,0,0,4,6672,1,0,11,3,1,2,1,4,2,0.64,2
27,0,0,1,0,801,1,4,3,1,48,3,3,0,0,0,0,0,0,0,0,0,1,0,4,24032,1,0,19,3,2,2,3,3,10,0.82,3
31,0,0,0,1,977,10,3,4,1,45,4,1,0,0,0,0,0,0,0,0,1,0,0,3,12826,2,0,16,4,1,4,3,1,2,0.67,3
29,0,0,1,0,1240,9,3,1,1,63,3,1,0,0,0,0,0,0,0,0,1,0,0,3,12154,2,0,19,2,1,5,3,4,4,0.79,2
40,1,0,1,0,109,5,3,2,1,60,3,1,0,0,1,0,0,0,0,0,0,0,0,2,25725,0,0,17,1,0,4,3,11,2,0.78,2
30,0,0,1,0,300,2,3,1,0,56,3,5,0,0,0,1,0,0,0,0,0,0,0,3,17312,5,0,11,1,0,2,2,11,6,0.79,2
32,0,0,1,0,1344,7,3,4,1,37,4,1,0,0,0,0,0,0,0,0,1,0,0,4,5228,4,0,14,4,3,4,4,8,4,0.55,4
30,0,0,1,0,1225,2,4,4,1,61,3,2,1,0,0,0,0,0,0,0,0,0,0,1,5238,2,0,11,1,1,3,4,1,0,0.09,2
51,0,0,1,0,1179,16,4,1,0,84,3,2,0,0,0,0,0,0,0,0,0,1,0,1,11924,8,0,14,4,0,2,3,10,2,0.54,2
48,0,1,0,0,1137,21,1,4,0,51,3,2,1,0,0,0,0,0,0,0,0,0,0,4,19170,1,1,25,4,1,3,1,5,6,0.12,3
35,0,0,1,0,1093,6,4,2,0,87,3,2,0,0,0,0,0,0,0,0,0,1,0,3,24301,1,0,16,1,0,2,3,5,8,0.82,2
34,1,1,0,0,1329,7,3,1,0,73,3,1,0,0,1,0,0,0,0,0,0,0,0,1,3339,3,1,14,2,0,2,1,0,2,0.11,1
35,0,0,1,0,1214,1,3,2,0,30,2,1,0,0,0,0,0,0,0,0,1,0,0,3,26278,1,0,18,1,0,5,3,1,4,0.75,2
38,0,0,1,0,735,3,1,4,1,75,2,2,0,0,0,0,0,0,0,0,0,1,0,4,16495,3,1,12,3,0,6,2,5,2,0.53,3
55,0,0,0,1,977,2,3,4,0,45,3,2,0,0,0,0,0,0,0,0,1,0,0,2,25518,0,0,13,3,2,3,2,8,5,0.75,2
29,0,0,1,0,1084,29,3,4,0,54,3,2,0,0,0,0,0,0,1,0,0,0,0,4,4185,3,0,18,1,1,3,1,4,7,0.0,2
32,1,1,0,0,1366,24,2,2,0,72,2,3,1,0,0,0,0,0,0,0,0,0,0,1,12355,1,0,12,1,0,2,2,3,7,0.64,1
39,0,0,0,1,541,2,1,3,0,62,3,1,0,0,0,0,0,0,0,0,0,0,1,1,10209,3,0,13,3,1,2,3,2,0,0.07,2
42,0,0,0,1,543,1,4,1,0,83,3,1,0,0,1,0,0,0,0,0,0,0,0,4,13758,8,0,19,3,2,2,2,6,0,0.7,2
39,0,1,0,0,574,20,1,4,1,40,3,1,0,0,1,0,0,0,0,0,0,0,0,4,7003,1,0,13,2,0,2,4,1,8,0.48,3
39,0,0,1,0,439,9,3,3,1,70,3,2,0,0,1,0,0,0,0,0,0,0,0,2,17123,9,0,15,3,0,4,2,19,4,0.49,2
54,0,0,1,0,812,10,3,4,1,69,2,1,0,0,0,0,0,0,0,0,0,0,1,3,9724,1,0,12,1,0,3,3,1,0,0.61,2
45,0,0,1,0,1145,9,3,2,1,75,2,1,0,0,0,0,0,0,0,0,1,0,0,2,11873,4,1,20,2,1,3,2,3,0,0.62,2
33,0,0,1,0,706,2,2,4,0,82,3,3,0,0,0,0,0,0,1,0,0,0,0,4,19989,3,0,14,3,1,3,2,11,8,0.76,3
36,0,0,1,0,538,25,2,1,0,54,2,2,0,0,1,0,0,0,0,0,0,0,0,4,14004,4,0,14,4,0,6,3,0,2,0.0,2
35,0,0,0,1,391,15,2,3,0,96,3,1,0,0,0,0,0,0,0,0,1,0,0,4,19281,1,0,14,4,0,2,3,3,0,0.89,3
40,0,0,1,0,959,28,3,1,1,41,2,2,0,0,0,0,0,0,0,0,0,1,0,3,24835,2,0,18,4,0,3,3,7,2,0.82,2
31,0,0,1,0,678,19,3,2,1,35,2,1,0,0,0,0,0,0,0,0,1,0,0,4,20338,1,0,12,2,0,3,3,9,9,0.0,2
36,0,0,1,0,1469,1,2,4,0,82,3,1,0,0,1,0,0,0,0,0,0,0,0,2,17881,1,0,11,2,1,6,3,11,2,0.86,2
40,0,0,1,0,854,1,4,4,0,68,3,5,0,0,0,0,1,0,0,0,0,0,0,4,24118,3,0,11,3,1,3,2,15,0,0.82,3
36,0,0,0,1,799,1,3,2,1,59,3,3,0,0,0,0,0,0,1,0,0,0,0,4,23848,4,0,17,4,0,6,4,9,5,0.59,3
39,0,1,0,0,1037,1,3,2,0,42,3,1,0,0,0,0,0,0,0,0,1,0,0,4,13422,6,1,12,3,0,3,3,9,3,0.34,3
28,1,0,1,0,374,25,4,1,0,87,3,1,0,0,1,0,0,0,0,0,0,0,0,4,18016,1,1,24,3,0,3,1,5,0,0.89,2
26,0,0,1,0,891,4,2,2,0,99,2,2,0,0,0,0,0,0,0,0,0,1,0,4,12090,1,1,11,2,0,3,3,8,4,0.76,2
55,0,0,1,0,1358,24,1,4,1,67,3,1,0,0,1,0,0,0,0,0,0,0,0,3,16659,1,0,22,2,1,2,3,5,0,0.2,3
43,0,0,0,1,1169,14,4,3,0,64,3,2,0,0,0,0,0,0,0,0,1,0,0,2,2655,8,0,18,3,1,3,4,9,7,0.2,3
37,0,1,0,0,1211,5,4,1,0,98,3,2,0,0,0,0,0,0,0,0,0,1,0,4,20445,4,1,21,3,0,3,3,10,6,0.0,2
26,0,0,0,1,131,2,3,3,0,86,3,2,0,0,0,0,0,0,0,0,0,1,0,1,6039,0,1,12,4,0,3,3,6,2,0.49,2
28,0,0,1,0,1144,7,4,3,0,30,3,2,0,0,0,0,0,0,1,0,0,0,0,3,16044,2,0,14,3,0,0,4,5,0,0.71,3
20,0,0,1,0,141,3,1,3,0,98,3,2,0,0,0,0,0,0,0,0,0,1,0,1,14363,1,1,18,4,0,2,3,2,3,0.84,2
34,0,1,0,0,616,2,2,3,0,99,3,1,0,0,1,0,0,0,0,0,0,0,0,1,25605,4,0,17,4,1,2,2,5,3,0.91,2
33,0,0,1,0,196,29,4,1,0,91,2,2,0,0,0,0,0,0,0,0,0,1,0,4,14118,1,0,14,1,2,3,3,1,7,0.05,2
33,0,0,1,0,228,6,4,3,0,98,3,2,0,0,0,0,0,0,0,0,0,1,0,4,22825,4,0,14,2,1,6,4,0,4,0.72,3
32,0,0,1,0,1184,1,3,3,0,70,2,1,0,0,1,0,0,0,0,0,0,0,0,2,3974,6,0,20,3,0,3,3,2,0,0.0,2
52,0,0,1,0,316,8,4,4,1,54,3,1,0,0,0,0,0,0,0,0,0,0,1,2,9983,7,0,15,4,1,3,3,5,2,0.68,3
45,0,0,1,0,1046,10,3,4,0,100,2,3,1,0,0,0,0,0,0,0,0,0,0,4,3697,6,0,15,4,0,3,3,10,3,0.25,3
44,0,0,1,0,1239,13,4,4,0,39,3,3,0,0,0,0,0,0,0,0,0,1,0,3,22914,1,0,18,3,1,5,2,22,7,0.21,3
35,0,0,1,0,1303,7,2,4,0,36,3,2,1,0,0,0,0,0,0,0,0,0,0,3,18079,1,0,20,3,3,2,3,8,7,0.58,3
39,1,0,1,0,448,12,4,2,0,74,2,1,0,0,0,0,0,0,0,0,0,0,1,1,14470,1,0,18,3,1,2,4,2,0,0.73,2
44,0,0,1,0,805,3,3,1,0,87,2,1,0,0,1,0,0,0,0,0,0,0,0,3,19190,1,0,12,1,0,4,2,25,2,0.33,1
37,0,0,1,0,955,4,2,4,0,83,3,2,0,0,0,0,0,0,0,0,0,1,0,4,8571,1,1,17,3,0,4,3,10,0,0.51,3
46,0,1,0,0,688,4,2,4,1,97,3,2,0,0,0,0,0,0,1,0,0,0,0,2,9192,7,0,13,2,3,2,3,1,2,0.43,2
50,0,0,0,1,258,8,4,3,0,54,3,1,0,0,1,0,0,0,0,0,0,0,0,1,17363,9,0,13,3,0,4,1,0,4,0.73,2
31,0,0,1,0,1040,3,2,4,0,79,4,2,1,0,0,0,0,0,0,0,0,0,0,1,26308,6,0,20,1,1,3,3,5,4,0.71,2
31,0,0,0,1,1312,2,4,4,1,78,2,1,0,0,0,0,0,0,0,0,1,0,0,1,26427,0,0,16,4,0,2,3,10,7,0.72,2
39,0,0,1,0,160,3,3,3,0,71,3,1,0,0,0,0,0,0,0,0,1,0,0,3,22653,1,0,20,3,1,3,3,10,0,0.77,3
24,0,0,1,0,1398,22,4,3,0,69,3,3,0,0,0,0,0,0,0,0,0,1,0,1,2890,0,0,11,3,0,2,3,2,8,0.04,2
53,0,0,1,0,1202,2,1,2,0,89,4,2,1,0,0,0,0,0,0,0,0,0,0,3,16598,5,0,20,2,3,2,3,9,11,0.16,2
53,0,0,1,0,1327,2,2,4,0,39,2,2,0,0,0,0,0,0,0,0,0,1,0,4,19682,3,0,18,4,1,3,3,17,7,0.25,3
29,1,0,1,0,1107,9,4,1,0,52,3,1,0,1,0,0,0,0,0,0,0,0,0,3,8620,1,0,15,4,0,3,3,10,2,0.64,2
27,0,0,1,0,657,27,3,2,0,66,3,2,1,0,0,0,0,0,0,0,0,0,0,3,25549,4,0,12,1,1,3,2,9,7,0.0,2
32,0,0,1,0,167,8,5,2,0,32,3,2,0,0,0,0,0,0,1,0,0,0,0,1,4187,3,0,14,3,1,5,3,6,0,0.48,2
33,0,0,0,1,1234,11,2,4,1,90,3,4,0,0,0,0,1,0,0,0,0,0,0,4,5404,3,0,13,2,1,3,4,3,3,0.2,3
34,0,0,1,0,1111,5,1,2,1,61,3,2,0,0,0,0,0,0,0,0,0,1,0,4,19293,6,0,13,1,0,3,4,10,4,0.85,2
35,0,0,1,0,728,23,1,2,1,36,2,2,0,0,0,0,0,0,0,0,0,0,1,3,7018,1,0,21,4,1,3,3,6,8,0.64,2
35,0,0,1,0,583,4,2,3,0,53,3,1,0,0,0,0,0,0,0,0,1,0,0,4,9973,1,1,20,2,0,3,2,4,5,0.0,2
38,0,0,1,0,1222,11,4,4,0,48,3,1,0,0,0,0,0,0,0,0,1,0,0,4,14871,3,1,19,2,1,1,3,1,4,0.54,3
34,0,0,1,0,188,29,3,2,1,56,1,2,0,0,1,0,0,0,0,0,0,0,0,4,9558,4,0,19,1,0,1,3,3,0,0.32,2
46,0,0,1,0,1115,1,3,1,1,73,3,5,0,0,0,0,0,0,0,1,0,0,0,2,17048,3,1,19,1,0,3,2,5,3,0.43,1
34,0,0,0,1,1339,5,3,2,0,41,3,3,0,0,0,0,0,0,0,0,0,1,0,4,17007,2,0,12,3,1,3,3,14,9,0.53,3
20,0,0,1,0,267,10,2,4,1,56,3,2,0,0,0,0,0,0,0,0,0,1,0,4,13430,7,0,14,4,0,3,3,1,3,0.83,3
27,0,0,1,0,310,10,1,1,1,79,4,1,0,0,0,0,0,0,0,0,1,0,0,3,19630,1,0,18,4,0,5,3,6,2,0.0,3
52,0,0,1,0,213,7,3,3,0,49,3,3,0,0,0,0,0,0,0,1,0,0,0,3,25995,0,0,11,4,0,3,4,10,9,0.79,3
38,0,0,1,0,691,23,3,2,0,89,4,1,0,0,0,0,0,0,0,0,1,0,0,4,21630,1,1,11,2,2,0,3,1,5,0.86,3
35,0,0,1,0,334,5,2,1,0,80,4,1,0,0,0,0,0,0,0,0,1,0,0,2,15053,0,1,12,4,2,0,2,2,2,0.72,2
34,0,0,0,1,1440,7,2,2,0,55,3,1,0,0,0,0,0,0,0,0,0,0,1,3,5747,0,1,25,2,1,3,3,15,10,0.14,2
47,0,0,1,0,833,1,3,3,1,96,3,1,0,0,0,0,0,0,0,0,1,0,0,4,23231,1,0,11,2,0,3,2,5,0,0.15,2
37,0,0,1,0,1261,2,4,4,1,88,3,2,0,0,0,0,0,0,1,0,0,0,0,3,7259,9,0,14,2,0,3,3,1,0,0.34,3
43,0,0,1,0,1421,2,3,4,0,30,3,4,0,0,0,1,0,0,0,0,0,0,0,1,9490,2,0,22,3,1,3,3,5,2,0.56,2
28,1,0,1,0,1005,3,3,4,0,88,3,1,0,0,0,0,0,0,0,0,1,0,0,1,8556,5,1,11,3,0,2,3,4,2,0.72,2
41,0,0,1,0,1311,7,3,2,0,100,4,1,0,0,1,0,0,0,0,0,0,0,0,2,26062,1,0,20,3,0,3,1,10,1,0.0,2
45,0,0,1,0,182,1,4,2,0,72,4,1,0,0,0,0,0,0,0,0,1,0,0,4,19202,2,0,16,3,0,2,3,24,2,0.29,3
25,0,0,1,0,817,1,3,4,0,60,2,2,0,0,1,0,0,0,0,0,0,0,0,4,10846,0,0,12,2,1,2,3,5,7,0.63,3
34,0,0,1,0,335,23,2,4,1,37,2,2,0,0,0,0,0,0,0,0,1,0,0,3,14811,1,0,12,4,0,5,3,5,9,0.85,3
38,0,0,1,0,584,22,5,2,0,91,3,4,0,0,0,1,0,0,0,0,0,0,0,3,18685,3,0,25,3,1,3,3,7,8,0.71,2
53,0,0,1,0,845,1,5,4,0,45,3,2,0,0,0,0,0,0,0,0,0,1,0,4,15276,4,0,15,2,0,3,3,5,0,0.03,3
